الشهر;سنة;المدينة;ذكور;أناث;داخل المدينه;خارج المدينه;أقل من 18;من18 إلى 30;من 30 على 40;من40إلى50;من50فأكثر;سعودى;غير سعودى;المصابين;المتوفين
1;1439;الرياض;95;5;54;46;9;38;27;12;14;46;54;0;1
2;1439;الرياض;93;5;57;41;9;38;25;14;12;46;52;0;1
3;1439;الرياض;94;11;49;56;22;13;35;24;11;59;46;0;1
4;1439;الرياض;85;6;46;45;29;22;19;13;8;49;42;0;1
5;1439;الرياض;95;1;51;45;15;35;26;12;8;52;44;0;1
6;1439;الرياض;89;7;47;49;35;33;10;13;5;41;55;0;1
7;1439;الرياض;67;16;34;49;22;19;29;9;4;44;39;0;1
8;1439;الرياض;66;9;28;47;11;23;20;14;7;42;33;0;1
9;1439;الرياض;75;7;42;40;12;28;25;12;5;34;48;0;1
10;1439;الرياض;92;8;52;48;21;40;19;15;5;55;45;0;1
11;1439;الرياض;60;5;20;45;13;21;15;9;7;28;37;0;1
12;1439;الرياض;93;7;43;57;16;37;29;8;10;53;47;0;1
1;1439;المدينه المنوره;37;6;12;31;5;8;9;11;10;23;20;0;1
2;1439;المدينه المنوره;36;9;20;25;5;9;11;7;13;15;30;0;1
3;1439;المدينه المنوره;27;9;7;29;2;5;11;8;10;18;18;0;1
4;1439;المدينه المنوره;37;5;11;31;4;10;13;8;7;29;13;0;1
5;1439;المدينه المنوره;16;5;9;12;2;5;6;4;4;7;14;0;1
6;1439;المدينه المنوره;29;7;11;25;6;11;7;6;6;21;15;0;1
7;1439;المدينه المنوره;25;10;2;33;6;9;8;5;7;15;20;0;1
8;1439;المدينه المنوره;19;4;7;16;6;11;5;1;0;10;13;0;1
9;1439;المدينه المنوره;60;13;11;62;12;17;16;14;14;25;48;0;1
10;1439;المدينه المنوره;49;6;10;45;8;15;14;9;9;25;30;0;1
11;1439;المدينه المنوره;26;13;10;29;7;13;7;4;8;13;26;0;1
12;1439;المدينه المنوره;29;6;4;31;5;13;7;5;5;14;21;0;1
1;1439;الشرقيه;58;4;15;47;6;23;16;10;7;34;28;0;1
2;1439;الشرقيه;65;4;23;46;6;26;19;8;10;35;34;0;1
3;1439;الشرقيه;54;4;17;41;4;19;14;12;9;35;23;0;1
4;1439;الشرقيه;67;12;23;56;11;29;22;7;10;43;36;0;1
5;1439;الشرقيه;36;4;13;27;3;12;11;5;9;22;18;0;1
6;1439;الشرقيه;35;7;11;31;6;14;13;5;4;25;17;0;1
7;1439;الشرقيه;50;3;19;34;4;23;7;7;12;29;24;0;1
8;1439;الشرقيه;58;2;16;44;7;22;11;12;8;42;18;0;1
9;1439;الشرقيه;51;2;10;43;3;23;14;5;8;22;31;0;1
10;1439;الشرقيه;47;8;19;36;2;27;15;5;6;31;24;0;1
11;1439;الشرقيه;43;2;12;33;7;14;11;8;5;22;23;0;1
12;1439;الشرقيه;43;2;11;34;7;14;11;9;4;24;21;0;1
1;1439;الحدود الشماليه;5;1;5;1;1;1;2;0;2;2;4;0;1
2;1439;الحدود الشماليه;5;0;2;3;1;1;1;0;2;3;2;0;1
3;1439;الحدود الشماليه;9;0;4;5;2;1;4;1;1;7;2;0;1
4;1439;الحدود الشماليه;7;1;2;6;2;3;1;1;1;6;2;0;1
5;1439;الحدود الشماليه;5;0;1;4;0;3;1;1;0;3;2;0;1
6;1439;الحدود الشماليه;2;1;2;1;1;0;1;0;1;3;0;0;1
7;1439;الحدود الشماليه;8;2;9;1;4;2;2;1;1;4;6;0;1
8;1439;الحدود الشماليه;6;1;2;5;1;0;3;1;2;5;2;0;1
9;1439;الحدود الشماليه;4;0;0;4;2;2;0;0;0;4;0;0;1
10;1439;الحدود الشماليه;2;0;1;1;0;0;2;0;0;1;1;0;1
11;1439;الحدود الشماليه;8;0;1;7;0;7;1;0;0;8;0;0;1
12;1439;الحدود الشماليه;6;2;2;6;2;1;3;1;1;5;3;0;1
1;1439;تبوك;22;2;5;19;2;12;3;2;5;20;4;0;1
2;1439;تبوك;22;1;10;13;3;13;1;2;4;18;5;0;1
3;1439;تبوك;25;9;6;28;7;11;8;3;5;29;5;0;1
4;1439;تبوك;20;1;5;16;1;7;6;2;5;16;5;0;1
5;1439;تبوك;26;4;6;24;5;13;6;5;1;21;9;0;1
6;1439;تبوك;15;1;1;15;1;4;6;5;0;10;6;0;1
7;1439;تبوك;17;2;3;16;0;11;4;0;4;11;8;0;1
8;1439;تبوك;18;1;3;16;3;9;2;1;4;17;2;0;1
9;1439;تبوك;35;5;5;35;6;15;11;2;6;26;14;0;1
10;1439;تبوك;24;4;3;25;3;10;8;5;2;25;3;0;1
11;1439;تبوك;17;4;2;19;3;5;7;4;2;10;11;0;1
12;1439;تبوك;15;3;2;16;2;4;5;4;3;14;4;0;1
1;1439;الجوف;8;0;4;4;1;4;1;2;0;4;4;0;1
2;1439;الجوف;9;0;5;4;2;4;3;0;0;9;0;0;1
3;1439;الجوف;4;2;2;4;1;1;2;2;0;4;2;0;1
4;1439;الجوف;9;0;1;8;0;4;4;1;0;7;2;0;1
5;1439;الجوف;5;0;2;3;1;0;2;2;0;2;3;0;1
6;1439;الجوف;9;2;1;10;2;4;3;0;2;9;2;0;1
7;1439;الجوف;6;1;3;4;2;1;3;0;1;7;0;0;1
8;1439;الجوف;8;2;3;7;3;3;2;0;2;6;4;0;1
9;1439;الجوف;6;3;2;7;4;3;0;2;0;9;0;0;1
10;1439;الجوف;7;5;0;12;3;6;1;2;0;10;2;0;1
11;1439;الجوف;10;0;1;9;1;6;1;1;1;8;2;0;1
12;1439;الجوف;4;2;1;5;1;2;0;1;2;5;1;0;1
1;1439;حائل;8;1;2;7;0;5;4;0;0;7;2;0;1
2;1439;حائل;18;2;9;11;2;11;3;3;1;18;2;0;1
3;1439;حائل;28;1;14;15;1;17;5;4;2;26;3;0;1
4;1439;حائل;12;1;5;8;3;5;3;2;0;11;2;0;1
5;1439;حائل;13;1;6;8;1;7;3;3;0;11;3;0;1
6;1439;حائل;8;1;3;6;0;3;4;2;0;7;2;0;1
7;1439;حائل;6;0;3;3;1;2;2;1;0;5;1;0;1
8;1439;حائل;27;1;19;9;2;12;8;4;2;25;3;0;1
9;1439;حائل;15;1;9;7;1;7;4;2;2;14;2;0;1
10;1439;حائل;22;1;12;11;0;7;12;4;0;14;9;0;1
11;1439;حائل;12;0;8;4;0;7;3;2;0;10;2;0;1
12;1439;حائل;11;3;6;8;3;4;3;3;1;12;2;0;1
1;1439;نجران;14;6;9;11;4;3;8;4;1;8;12;0;1
2;1439;نجران;13;0;6;7;1;6;4;1;1;8;5;0;1
3;1439;نجران;13;1;6;8;3;3;0;3;5;9;5;0;1
4;1439;نجران;13;2;5;10;3;5;5;1;1;10;5;0;1
5;1439;نجران;12;1;3;10;1;7;3;0;2;11;2;0;1
6;1439;نجران;6;0;1;5;1;1;1;0;3;1;5;0;1
7;1439;نجران;19;2;8;13;1;7;6;1;6;11;10;0;1
8;1439;نجران;9;0;1;8;0;1;4;1;3;5;4;0;1
9;1439;نجران;19;3;3;19;2;7;3;8;2;11;11;0;1
10;1439;نجران;13;1;5;9;4;3;2;3;2;11;3;0;1
11;1439;نجران;12;3;3;12;1;6;5;2;1;5;10;0;1
12;1439;نجران;13;1;6;8;3;3;0;3;5;7;7;0;1
1;1439;القصيم;24;0;16;8;0;11;10;2;1;13;11;0;1
2;1439;القصيم;18;1;11;8;2;9;3;3;2;14;5;0;1
3;1439;القصيم;14;2;14;2;2;3;4;2;5;10;6;0;1
4;1439;القصيم;24;3;19;8;4;7;11;3;2;15;12;0;1
5;1439;القصيم;26;1;18;9;1;9;7;4;6;18;9;0;1
6;1439;القصيم;11;1;11;1;1;5;4;1;1;8;4;0;1
7;1439;القصيم;23;0;10;13;2;8;12;1;0;14;9;0;1
8;1439;القصيم;11;1;5;7;2;2;6;1;1;7;5;0;1
9;1439;القصيم;22;0;14;8;3;9;7;2;1;9;13;0;1
10;1439;القصيم;15;2;10;7;2;4;5;2;4;10;7;0;1
11;1439;القصيم;12;0;8;4;0;6;6;0;0;7;5;0;1
12;1439;القصيم;13;1;9;5;3;6;2;2;1;9;5;0;1
1;1439;الباحه;16;1;10;7;1;7;3;4;2;14;3;0;1
2;1439;الباحه;7;0;6;1;4;1;0;1;1;7;0;0;1
3;1439;الباحه;8;0;4;4;2;3;1;1;1;6;2;0;1
4;1439;الباحه;6;0;3;3;2;1;1;0;2;6;0;0;1
5;1439;الباحه;14;0;14;0;1;7;6;0;0;5;9;0;1
6;1439;الباحه;6;1;5;2;0;4;1;1;1;7;0;0;1
7;1439;الباحه;11;3;10;4;1;4;4;1;4;13;1;0;1
8;1439;الباحه;2;3;2;3;1;2;1;0;1;4;1;0;1
9;1439;الباحه;6;0;2;4;1;2;2;1;0;4;2;0;1
10;1439;الباحه;7;3;6;4;1;3;3;0;3;7;3;0;1
11;1439;الباحه;9;1;3;7;1;2;0;1;6;10;0;0;1
12;1439;الباحه;6;1;2;5;0;3;0;1;3;6;1;0;1
1;1439;عسير;52;6;5;53;12;24;14;4;4;45;13;0;1
2;1439;عسير;54;5;4;55;13;21;16;2;7;38;21;0;1
3;1439;عسير;60;2;6;56;4;24;11;9;14;42;20;0;1
4;1439;عسير;47;6;6;47;9;13;11;7;13;46;7;0;1
5;1439;عسير;40;9;5;44;6;16;11;7;9;34;15;0;1
6;1439;عسير;48;5;6;47;8;15;12;6;12;42;11;0;1
7;1439;عسير;43;3;3;43;7;17;14;2;6;30;16;0;1
8;1439;عسير;69;3;5;67;10;34;18;2;8;61;11;0;1
9;1439;عسير;54;6;5;55;6;27;10;7;10;45;15;0;1
10;1439;عسير;66;8;6;68;13;31;16;6;8;53;21;0;1
11;1439;عسير;45;5;3;47;10;17;10;4;9;38;12;0;1
12;1439;عسير;54;6;1;59;6;27;13;5;9;44;16;0;1
1;1439;جازان;54;4;17;41;9;22;15;4;8;39;19;0;1
2;1439;جازان;48;7;13;42;11;15;15;6;8;37;18;0;1
3;1439;جازان;42;8;12;38;10;21;9;3;7;37;13;0;1
4;1439;جازان;56;9;2;63;14;32;3;7;9;45;20;0;1
5;1439;جازان;38;6;8;36;14;11;3;7;9;34;10;0;1
6;1439;جازان;38;2;14;26;6;12;13;3;6;31;9;0;1
7;1439;جازان;30;5;9;26;4;10;12;3;6;26;9;0;1
8;1439;جازان;34;3;12;25;5;15;10;2;5;29;8;0;1
9;1439;جازان;35;4;7;32;5;12;10;3;9;27;12;0;1
10;1439;جازان;3;40;4;39;13;12;8;6;4;34;9;0;1
11;1439;جازان;37;10;12;35;7;13;14;5;8;30;17;0;1
12;1439;جازان;49;1;6;44;8;15;16;6;5;34;16;0;1
1;1439;جده;27;4;22;9;3;8;7;6;7;12;19;0;1
2;1439;جده;27;5;12;20;3;11;8;6;4;18;14;0;1
3;1439;جده;26;0;16;10;3;8;7;5;3;9;17;0;1
4;1439;جده;29;2;15;16;1;12;10;7;1;18;13;0;1
5;1439;جده;16;1;13;4;3;4;3;3;4;8;9;0;1
6;1439;جده;26;0;14;12;2;8;5;7;4;12;14;0;1
7;1439;جده;20;7;17;10;3;9;5;6;4;11;16;0;1
8;1439;جده;36;5;28;13;4;14;12;6;5;15;26;0;1
9;1439;جده;29;3;19;13;3;12;7;6;4;8;24;0;1
10;1439;جده;28;4;21;11;1;12;10;5;4;11;21;0;1
11;1439;جده;20;2;10;12;0;9;6;4;3;13;9;0;1
12;1439;جده;18;2;9;11;0;10;5;3;2;7;13;0;1
1;1439;الطائف;9;19;3;25;2;7;6;8;5;21;7;0;1
2;1439;الطائف;28;0;5;23;2;7;8;7;4;14;14;0;1
3;1439;الطائف;36;1;6;31;8;12;8;4;5;24;13;0;1
4;1439;الطائف;29;6;8;27;7;6;7;7;8;21;14;0;1
5;1439;الطائف;26;2;3;25;5;7;7;4;5;20;8;0;1
6;1439;الطائف;30;3;11;22;6;8;8;6;5;24;9;0;1
7;1439;الطائف;31;3;11;23;5;7;10;9;3;29;5;0;1
8;1439;الطائف;24;9;6;27;6;8;12;6;1;24;9;0;1
9;1439;الطائف;32;7;6;33;5;9;12;10;3;28;11;0;1
10;1439;الطائف;11;6;5;12;2;4;5;3;3;13;4;0;1
11;1439;الطائف;9;2;4;7;1;2;5;1;2;8;3;0;1
12;1439;الطائف;26;6;11;21;2;12;13;4;1;26;6;0;1
1;1439;العاصمه;51;7;13;45;3;20;14;11;10;36;22;0;1
2;1439;العاصمه;57;4;11;50;7;13;12;17;12;38;23;0;1
3;1439;العاصمه;34;14;14;34;4;9;9;2;24;30;18;0;1
4;1439;العاصمه;38;8;11;35;2;11;8;5;20;34;12;0;1
5;1439;العاصمه;36;7;13;30;4;7;6;12;14;25;18;0;1
6;1439;العاصمه;40;9;14;35;3;9;7;7;23;34;15;0;1
7;1439;العاصمه;27;3;9;21;1;5;5;4;15;17;13;0;1
8;1439;العاصمه;24;10;14;20;4;5;4;3;18;15;19;0;1
9;1439;العاصمه;63;16;36;43;7;18;9;16;29;42;37;0;1
10;1439;العاصمه;49;11;32;28;5;10;17;9;19;35;25;0;1
11;1439;العاصمه;36;6;16;26;4;10;10;2;16;25;17;0;1
12;1439;العاصمه;48;11;25;34;3;8;7;10;31;31;28;0;1
1;1439;القريات;0;0;0;0;0;0;0;0;0;0;0;0;1
2;1439;القريات;12;1;3;10;3;6;3;1;0;12;1;0;1
3;1439;القريات;8;1;1;8;1;5;2;1;0;7;2;0;1
4;1439;القريات;2;0;1;1;0;1;0;0;1;2;0;0;1
5;1439;القريات;4;0;1;3;0;1;1;0;2;4;0;0;1
6;1439;القريات;0;0;0;0;0;0;0;0;0;0;0;0;1
7;1439;القريات;5;0;2;3;3;1;0;1;0;4;1;0;1
8;1439;القريات;0;0;0;0;0;0;0;0;0;0;0;0;1
9;1439;القريات;5;3;0;8;1;3;1;0;3;3;5;0;1
10;1439;القريات;1;1;0;2;1;0;1;0;0;2;0;0;1
11;1439;القريات;4;0;0;4;0;3;0;0;1;4;0;0;1
12;1439;القريات;6;2;0;8;2;2;1;2;1;7;1;0;1
1;1439;الرياض;364;29;291;102;66;97;126;73;31;213;180;1;0
2;1439;الرياض;387;46;276;157;44;117;145;79;48;271;162;1;0
3;1439;الرياض;361;94;284;171;115;124;108;89;19;278;177;1;0
4;1439;الرياض;378;49;295;132;132;119;103;51;22;238;189;1;0
5;1439;الرياض;311;47;262;96;61;111;89;52;45;207;151;1;0
6;1439;الرياض;321;58;264;115;105;102;66;80;26;238;141;1;0
7;1439;الرياض;345;38;250;133;104;94;102;59;24;231;152;1;0
8;1439;الرياض;350;43;273;120;58;98;122;84;31;236;157;1;0
9;1439;الرياض;306;29;245;90;50;121;89;45;30;164;171;1;0
10;1439;الرياض;330;54;235;149;79;149;100;30;26;256;128;1;0
